posts,comments
1065,80
1066,54
1067,32
1068,48
1069,7
1070,53
1071,21
1072,16
1073,18
1074,135
1075,37
1076,27
1077,77
1078,185
1079,198
1080,673
1081,146
1082,131
1083,229
1084,73
1085,42
1086,19
1087,24
1088,46
1089,63
1090,41
1091,97
1092,159
1093,229
1094,124
1095,145
1096,95
1097,114
1098,97
1099,182
1100,89
1101,43
1102,234
1103,42
1104,168
1105,15
1106,91
1107,63
1108,85
1109,211
1110,50
1111,192
1112,165
1113,899
1114,86
1115,108
1116,56
1117,71
1118,23
1119,440
1120,106
1121,195
1122,26
1123,518
1124,476
1125,16
1126,990
1127,97
1128,47
1129,89
1130,53
1131,60
1132,50
1133,44
1134,37
1135,45
1136,14
1137,43
1138,54
1139,122
1140,152
1141,90
1142,945
1143,132
1144,64
1145,129
1146,792
1147,33
1148,50
1149,241
1150,69
1151,90
1152,125
1153,168
1154,1091
1155,28
1156,218
1157,78
1158,169
1159,275
1160,126
1161,19
1162,19
1163,41
1164,124
1165,55
1166,98
1167,154
1168,21
1169,59
1170,13
1171,15
1172,18
1173,140
1174,197
1175,259
1176,523
1177,69
1178,15
1179,138
1180,71
1181,31
1182,131
1183,198
1184,60
1185,25
1186,91
1187,57
1188,137
1189,20
1190,65
1191,69
1192,258
1193,103
1194,34
1195,10
1196,116
1197,69
1198,23
1199,80
1200,118
1201,113
1202,28
1203,178
1204,286
1205,116
1206,72
1207,103
1208,115
1209,13
1210,32
1211,30
1212,73
1213,295
1214,332
1215,254
1216,128
1217,748
1218,113
1219,66
1220,47
1221,71
1222,207
1223,133
1224,71
1225,139
1226,44
1227,264
1228,17
1229,102
1230,18
1231,23
1232,102
1233,141
1234,292
1235,98
1236,116
1237,2779
1238,170
1239,530
1240,238
1241,167
1242,82
1243,101
1244,979
1245,272
1246,457
1247,373
1248,171
1249,194
1250,150
1251,208
1252,250
1253,109
1254,156
1255,167
1256,528
1257,403
1258,170
1259,542
1260,173
1261,299
1262,294
1263,650
1264,106
1265,382
1266,421
1267,69
1268,134
1269,152
1270,150
1271,653
1272,709
1273,326
1274,269
1275,436
1276,342
1277,517
1278,251
1279,44
1280,648
1281,182
1282,110
1283,141
1284,334
1285,712
1286,2686
1287,293
1288,1046
1289,665
1290,500
1291,149
1292,159
1293,242
1294,684
1295,344
1296,176
1297,449
1298,52
1299,138
1300,142
1301,90
1302,98
1303,303
1304,45
1305,245
1306,1602
1307,116
1308,170
1309,113
1310,83
1311,1475
1312,38
1313,51
1314,127
1315,32
1316,525
1317,177
1318,414
1319,185
1320,3062
1321,647
1322,603
1323,883
1324,730
1325,123
1326,517
1327,319
1328,61
1329,300
1330,195
1331,54
1332,140
1333,65
1334,62
1335,375
1336,99
1337,358
1338,48
1339,1312
1340,114
1341,96
1342,263
1343,31
1344,253
1345,124
1346,483
1347,1852
1348,374
1349,2669
1350,161
1351,318
1352,584
1353,534
1354,61
1355,43
1356,302
1357,30
1358,59
1359,95
1360,64
1361,923
1362,69
1363,884
1364,81
1365,173
1366,27
1367,69
1368,239
1369,212
1370,23
1371,251
1372,885
1373,220
1374,64
1375,590
1376,487
1377,244
1378,702
1379,2260
1380,147
1381,379
1382,748
1383,2560
1384,1655
1385,99
1386,101
1387,1690
1388,1075
1389,89
1390,101
1391,145
1392,34
1393,57
1394,45
1395,57
1396,109
1397,1630
1398,552
1399,6702
1400,40
1401,87
1402,138
1403,108
1404,59
1405,114
1406,212
1407,190
1408,44
1409,45
1410,43
1411,90
1412,99
1413,95
1414,153
1415,810
1416,63
1417,745
1418,91
1419,503
1420,1330
1421,2228
1422,3816
1423,553
1424,542
1425,336
1426,354
1427,702
1428,565
1429,1033
1430,88
1431,82
1432,225
1433,107
1434,59
1435,20
1436,57
1437,52
1438,38
1439,306
1440,14
1441,27
1442,95
1443,64
1444,73
1445,120
1446,117
1447,96
1448,53
1449,60
1450,40
1451,50
1452,13
1453,79
1454,71
1455,46
1456,210
1457,121
1458,226
1459,322
1460,135
1461,46
1462,132
1463,267
1464,198
1465,410
1466,29
1467,198
1468,1457
1469,672
1470,136
1471,90
1472,76
1473,91
1474,123
1475,1522
1476,62
1477,72
1478,86
1479,25
1480,122
1481,845
1482,67
1483,82
1484,57
1485,13
1486,61
1487,43
1488,51
1489,72
1490,402
1491,364
1492,68
1493,166
1494,196
1495,45
1496,280
1497,332
1498,49
1499,78
1500,522
1501,44
1502,58
1503,146
1504,600
1505,88
1506,55
1507,458
1508,152
1509,46
1510,19
1511,202
1512,574
1513,595
1514,88
1515,161
1516,40
1517,381
1518,1046
1519,865
1520,63
1521,657
1522,78
1523,804
1524,462
1525,85
1526,98
1527,103
1528,370
1529,56
1530,88
1531,281
1532,373
1533,92
1534,747
1535,207
1536,57
1537,334
1538,222
1539,416
1540,472
1541,424
1542,203
1543,656
1544,37
1545,42
1546,38
1547,93
1548,100
1549,57
1550,56
1551,372
1552,635
1553,146
1554,1664
1555,35
1556,116
1557,452
1558,282
1559,81
1560,32
1561,911
1562,460
1563,593
1564,40
1565,597
1566,648
1567,443
1568,127
1569,2686
1570,262
1571,193
1572,80
1573,125
1574,40
1575,623
1576,314
1577,597
1578,416
1579,227
1580,197
1581,399
1582,598
1583,595
1584,86
1585,36
1586,298
1587,650
1588,239
1589,142
1590,373
1591,121
1592,181
1593,150
1594,76
1595,227
1596,95
1597,241
1598,462
1599,268
1600,282
1601,295
1602,120
1603,214
1604,419
1605,77
1606,62
1607,728
1608,109
1609,1297
1610,589
1611,653
1612,199
1613,95
1614,166
1615,52
1616,63
1617,248
1618,121
1619,173
1620,125
1621,125
1622,98
1623,12
1624,198
1625,78
1626,632
1627,51
1628,259
1629,439
1630,2502
1631,886
1632,46
1633,116
1634,24
1635,480
1636,75
1637,550
1638,142
1639,68
1640,133
1641,93
1642,257
1643,802
1644,84
1645,194
1646,194
1647,212
1648,262
1649,135
1650,207
1651,1196
1652,1096
1653,103
1654,185
1655,87
1656,42
1657,129
1658,84
1659,124
1660,998
1661,752
1662,34
1663,198
1664,123
1665,407
1666,415
1667,88
1668,541
1669,568
1670,105
1671,161
1672,514
1673,288
1674,1222
1675,330
1676,381
1677,1750
1678,996
1679,384
1680,639
1681,78
1682,61
1683,1189
1684,455
1685,439
1686,2585
1687,78
1688,98
1689,45
1690,708
1691,103
1692,74
1693,969
1694,605
1695,59
1696,36
1697,159
1698,292
1699,32
1700,92
1701,289
1702,323
1703,124
1704,675
1705,504
1706,306
1707,342
1708,193
1709,275
1710,402
1711,98
1712,414
1713,38
1714,386
1715,174
1716,172
1717,495
1718,40
1719,17
1720,44
1721,79
1722,179
1723,382
1724,72
1725,20
1726,541
1727,83
1728,180
1729,507
1730,887
1731,340
1732,755
1733,229
1734,171
1735,183
1736,537
1737,295
1738,325
1739,260
1740,395
1741,139
1742,326
1743,533
1744,847
1745,1187
1746,1835
1747,377
1748,911
1749,224
1750,289
1751,688
1752,122
1753,1383
1754,325
1755,1263
1756,492
1757,136
1758,257
1759,1124
1760,1261
1761,241
1762,250
1763,188
1764,157
1765,1899
1766,184
1767,718
1768,542
1769,581
1770,257
1771,445
1772,501
1773,2060
1774,390
1775,1509
1776,96
1777,650
1778,192
1779,470
1780,999
1781,7616
1782,1852
1783,2568
1784,558
1785,221
1786,208
1787,963
1788,326
1789,418
1790,11550
1791,1490
1792,261
1793,83
1794,755
1795,1022
1796,1394
1797,103
1798,73
1799,792
1800,175
1801,311
1802,57
1803,103
1804,408
1805,149
1806,230
1807,270
1808,851
1809,309
1810,66
1811,78
1812,486
1813,147
1814,397
1815,3567
1816,250
1817,262
1818,8785
1819,128
1820,93
1821,102
1822,230
1823,447
1824,1128
1825,246
1826,790
1827,1341
1828,762
1829,544
1830,592
1831,2115
1832,756
1833,207
1834,128
1835,3208
1836,376
1837,1077
1838,4164
1839,107
1840,244
1841,274
1842,819
1843,316
1844,180
1845,264
1846,825
1847,87
1848,119
1849,181
1850,340
1851,331
1852,98
1853,3153
1854,70
1855,40
1856,158
1857,110
1858,216
1859,61
1860,69
1861,207
1862,148
1863,331
1864,143
1865,185
1866,3764
1867,119
1868,89
1869,187
1870,560
1871,125
1872,206
1873,1054
1874,332
1875,516
1876,160
1877,158
1878,675
1879,137
1880,262
1881,117
1882,342
1883,137
1884,69
1885,655
1886,97
1887,61
1888,62
1889,58
1890,70
1891,61
1892,103
1893,411
1894,49
1895,43
1896,204
1897,314
1898,655
1899,842
1900,969
1901,20467
1902,820
1903,371
1904,543
1905,2178
1906,133
1907,188
1908,1414
1909,73
1910,259
1911,61
1912,78
1913,216
1914,81
1915,60
1916,216
1917,174
1918,538
1919,440
1920,513
1921,234
1922,76
1923,31
1924,151
1925,244
1926,149
1927,280
1928,133
1929,44
1930,244
1931,18
1932,64
1933,194
1934,2241
1935,178
1936,78
1937,72
1938,190
1939,104
1940,1385
1941,1473
1942,881
1943,22
1944,98
1945,1114
1946,174
1947,37
1948,131
1949,35
1950,88
1951,44
1952,61
1953,126
1954,70
1955,62
1956,98
1957,62
1958,210
1959,181
1960,78
1961,580
1962,285
1963,207
1964,406
1965,100
1966,224
1967,984
1968,178
1969,1975
1970,714
1971,201
1972,94
1973,185
1974,63
1975,65
1976,93
1977,550
1978,254
1979,947
1980,34
1981,45
1982,117
1983,43
1984,191
1985,395
1986,265
1987,254
1988,1476
1989,138
1990,131
1991,74
1992,13
1993,76
1994,263
1995,77
1996,145
1997,25
1998,225
1999,70
2000,146
2001,78
2002,72
2003,16
2004,66
2005,60
2006,37
2007,76
2008,90
2009,77
2010,73
2011,40
2012,42
2013,7
2014,51
2015,212
2016,138
2017,102
2018,164
2019,1871
2020,478
2021,164
2022,15
2023,298
2024,25
2025,198
2026,78
2027,22
2028,566
2029,252
2030,283
2031,21
2032,13
2033,98
2034,27
2035,91
2036,116
2037,268
2038,268
2039,226
2040,12
2041,24
2042,25
2043,8
2044,16
2045,1537
2046,336
2047,25
2048,77
2049,298
2050,289
2051,69
2052,101
2053,112
2054,65
2055,78
2056,24
2057,44
2058,86
2059,55
2060,22
2061,173
2062,24
2063,25
2064,34
